stat	hard	koef_hard	line	public	prest	p2	p1_1	p1_2	punkt	fs1r64	fs1r64_05n	fs1r64_05x	fs1r64_06n	fs1r64_06x	fs1r64_09n	fs1r64_09x	fs1r64_12n	fs1r64_12x	fs1r64_11n	fs1r64_11x	fs1r64_01n	fs1r64_01x	fs1r65_o	fs1r65_n	fs1r65_02n	fs1r65_02x	d_izm	DATE_VERSION
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									06.10.2020	06.10.2020
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									16.12.2020	16.12.2020
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									19.12.2020	19.12.2020
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									30.12.2020	30.12.2020
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									01.07.2021	01.07.2021
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									04.09.2021	04.09.2021
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									03.09.2022	03.09.2022
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									12.09.2022	12.09.2022
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									05.11.2022	05.11.2022
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									27.02.2023	27.02.2023
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									07.03.2023	07.03.2023
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									14.03.2023	14.03.2023
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									12.07.2023	12.07.2023
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									10.09.2023	10.09.2023
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									12.09.2023	12.09.2023
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									19.04.2024	19.04.2024
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									20.08.2024	20.08.2024
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									05.09.2024	05.09.2024
AB.289	0	1410	1		2	2890001	51@56=>5 E@0=5=85 >3=5AB@5;L=>3> >@C68O	BKA õ0@CK= ±õK?AK7 A0õB0C		05,06,09,12		200		200		200		50									09.09.2024	09.09.2024
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	26.06.2020	26.06.2020
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	30.12.2020	30.12.2020
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	01.07.2021	01.07.2021
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	04.09.2021	04.09.2021
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	27.06.2022	27.06.2022
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	21.08.2022	21.08.2022
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	03.09.2022	03.09.2022
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	11.09.2022	11.09.2022
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	12.09.2022	12.09.2022
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	05.11.2022	05.11.2022
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	24.11.2022	24.11.2022
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	01.01.2023	01.01.2023
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	27.02.2023	27.02.2023
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	07.03.2023	07.03.2023
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	14.03.2023	14.03.2023
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	20.05.2023	20.05.2023
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	12.07.2023	12.07.2023
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	10.09.2023	10.09.2023
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	12.09.2023	12.09.2023
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	19.04.2024	19.04.2024
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	16.06.2024	16.06.2024
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	05.09.2024	05.09.2024
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	09.09.2024	09.09.2024
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	01.01.2025	01.01.2025
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	07.03.2025	07.03.2025
AB.138	0	1380		2	2	1380001	 073;0H5=85 B09=K CAK=>2;5=8O (C4>G5@5=8O)	0;0 0AK@0? 0;C õ±?8OAK= 60@8O 5BC		05,06,09,12		200		200		180		50						02		3	06.04.2025	06.04.2025
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					26.06.2020	26.06.2020
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					07.07.2020	07.07.2020
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					06.10.2020	06.10.2020
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					16.12.2020	16.12.2020
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					30.12.2020	30.12.2020
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					01.07.2021	01.07.2021
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					04.09.2021	04.09.2021
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					27.06.2022	27.06.2022
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					21.08.2022	21.08.2022
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					03.09.2022	03.09.2022
AB.162	3	10510			1	1620001	@>872>4AB2>, ?@8>1@5B5=85 8;8 A1KB >@C68O <0AA>2>3> ?>@065=8O	0??09 õK@K?-6>N õ0@CK= È=4i@C, 85<45=C =5<5A5 ÈB:V7C		01											5	10					12.09.2023	12.09.2023
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				26.06.2020	26.06.2020
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				07.07.2020	07.07.2020
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				06.10.2020	06.10.2020
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				16.12.2020	16.12.2020
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				19.12.2020	19.12.2020
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				29.12.2021	29.12.2021
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				01.01.2022	01.01.2022
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				02.03.2022	02.03.2022
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				27.06.2022	27.06.2022
AB.171	3	10920			1	1710001	!>740=85 107 (;035@59) ?>43>B>2:8 =05<=8:>2	0;40<0;K;0@4K 409K=409BK= 1070;0@ (;035@L;5@) õ±@C		01											5	10	01				21.08.2022	21.08.2022
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			26.06.2020	26.06.2020
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			07.07.2020	07.07.2020
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			06.10.2020	06.10.2020
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			16.12.2020	16.12.2020
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			19.12.2020	19.12.2020
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			27.06.2022	27.06.2022
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			21.08.2022	21.08.2022
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			20.05.2023	20.05.2023
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			12.07.2023	12.07.2023
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			10.09.2023	10.09.2023
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			16.06.2024	16.06.2024
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			20.06.2024	20.06.2024
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			17.07.2024	17.07.2024
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			05.09.2024	05.09.2024
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			09.09.2024	09.09.2024
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			01.01.2025	01.01.2025
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			07.03.2025	07.03.2025
AB.184	4	14020			1	1840001	825@A8O	825@A8O		01,03,02											15	20		01			06.04.2025	06.04.2025
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									07.07.2020	07.07.2020
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									06.10.2020	06.10.2020
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									16.12.2020	16.12.2020
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									19.12.2020	19.12.2020
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									30.12.2020	30.12.2020
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									01.07.2021	01.07.2021
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									02.03.2022	02.03.2022
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									27.06.2022	27.06.2022
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									21.08.2022	21.08.2022
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									03.09.2022	03.09.2022
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									20.08.2024	20.08.2024
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									05.09.2024	05.09.2024
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									07.03.2025	07.03.2025
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									06.04.2025	06.04.2025
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	07.07.2020	07.07.2020
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	06.10.2020	06.10.2020
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	16.12.2020	16.12.2020
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	19.12.2020	19.12.2020
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	30.12.2020	30.12.2020
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	01.07.2021	01.07.2021
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	04.09.2021	04.09.2021
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	27.06.2022	27.06.2022
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	21.08.2022	21.08.2022
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	11.09.2022	11.09.2022
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	12.09.2022	12.09.2022
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	05.11.2022	05.11.2022
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	24.11.2022	24.11.2022
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	01.01.2023	01.01.2023
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	27.02.2023	27.02.2023
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	07.03.2023	07.03.2023
